,ID,Time,Snip,Head.l
1,1,2020-03-31T00:00:01+0000,"Now part of the long list of women the president has insulted: a governor, a reporter, the head of General Motors and, of course, the House speaker.","Now part of the long list of women the president has insulted: a governor, a reporter, the head of General Motors and, of course, the House speaker."
2,2,2020-03-27T09:00:24+0000,"Federal scientists and lawyers, told to undo regulations that some have worked on for decades, have embedded data into technical documents that environmental lawyers are using to challenge the rollbacks.","Federal scientists and lawyers, told to undo regulations that some have worked on for decades, have embedded data into technical documents that environmental lawyers are using to challenge the rollbacks."
3,3,2020-03-30T16:59:28+0000,"The Trump administration has finalized new fuel efficiency standards, lowering expectations from 54 miles per gallon by 2025 to 40 miles a gallon by 2030.","The Trump administration has finalized new fuel efficiency standards, lowering expectations from 54 miles per gallon by 2025 to 40 miles a gallon by 2030."
4,4,2020-03-19T09:00:24+0000,"By nominating John Ratcliffe for director of national intelligence, President Trump gave the Senate a choice: Accept a Trump stalwart or stick with the acting stalwart.","By nominating John Ratcliffe for director of national intelligence, President Trump gave the Senate a choice: Accept a Trump stalwart or stick with the acting stalwart."
5,5,2020-03-31T16:03:20+0000,"The bureau has routinely botched work on surveillance applications for its national security investigations, an inspector general said.","The bureau has routinely botched work on surveillance applications for its national security investigations, an inspector general said."
6,6,2020-03-13T23:33:56+0000,The president’s action will free up funds and lower legal barriers for responding to the pandemic.,The president’s action will free up funds and lower legal barriers for responding to the pandemic.
7,7,2020-03-12T17:12:56+0000,The president’s comments could derail a bipartisan deal to extend three F.B.I. tools for national security investigations. They expire Sunday.,The president’s comments could derail a bipartisan deal to extend three F.B.I. tools for national security investigations. They expire Sunday.
8,8,2020-03-21T00:19:44+0000,"President Trump has delegated the authority to invoke extraordinary powers over private industry, but his administration does not seem to be using it yet.","President Trump has delegated the authority to invoke extraordinary powers over private industry, but his administration does not seem to be using it yet."
9,9,2020-03-11T21:47:51+0000,The bipartisan measure amounts to an unusual rebuke of the president’s expansive war powers. President Trump has promised to veto it.,The bipartisan measure amounts to an unusual rebuke of the president’s expansive war powers. President Trump has promised to veto it.
10,10,2020-03-09T00:26:11+0000,The president rejected the annual invitation in the latest snub between him and the House speaker since she authorized the inquiry that led to his impeachment.,The president rejected the annual invitation in the latest snub between him and the House speaker since she authorized the inquiry that led to his impeachment.
11,1,2020-03-08T23:06:20+0000,A president who is at his strongest politically when he has a human target to attack has found it harder to confront a growing outbreak that has rattled the country.,A president who is at his strongest politically when he has a human target to attack has found it harder to confront a growing outbreak that has rattled the country.
12,2,2020-03-06T00:30:44+0000,President Trump has made a series of rosy — and sometimes false — statements on the virus and the U.S. response.,President Trump has made a series of rosy — and sometimes false — statements on the virus and the U.S. response.
13,3,2020-03-14T00:05:21+0000,"The court took up disputes over funding for President Trump’s border wall and a subpoena to Donald F. McGahn II, his former White House counsel.","The court took up disputes over funding for President Trump’s border wall and a subpoena to Donald F. McGahn II, his former White House counsel."
14,4,2020-03-03T20:44:42+0000,"The direct contact between an American president and a top Taliban official would once have been unthinkable, showing President Trump’s drive to make a peace deal stick.","The direct contact between an American president and a top Taliban official would once have been unthinkable, showing President Trump’s drive to make a peace deal stick."
